Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2018-08-08T11:01:43-04:00

====== RHCSA Objectives ======
Created Wednesday 08 August 2018

[[:Home:002 all templates:generic template]] version: Wednesday 08/08/18 11:14:36 AM
command to get timestamp: __date '+%A %D %X'__ 

[[:Home]]
[[:Home:000 TODO LIST]]
[[:Home:002 all templates]]
https://www.redhat.com/en/services/training/ex200-red-hat-certified-system-administrator-rhcsa-exam
[[objectives]]
[[:Home:003 RHCSA:RHCSA exam]]
[[:Home:003 RHCSA:alphabetical list of essential tools and terms:A-E:C:CentOS]]

**KYWRD:** RHCSA Objectives

**Summary**
This page lists all of the RHCSA Exam Objectives.
--------------------
1. [[+001 Understand and use essential tools|Understand and use essential tools]]
	f. [[+007 Manage security:007f Use boolean settings to modify system SELinux settings|Use boolean settings to modify system SELinux settings]]
	g. [[+007 Manage security:007g Diagnose and address routine SELinux policy violations|Diagnose and address routine SELinux policy violations]]













